"ensembl","gene"
"ENSMUSG00000054309","Cpsf3"
"ENSMUSG00000026020","Nop58"
"ENSMUSG00000007892","Rplp1"
"ENSMUSG00000045427","Hnrnph2"
"ENSMUSG00000028622","Mrpl37"
"ENSMUSG00000039640","Mrpl12"
"ENSMUSG00000030045","Mrpl19"
"ENSMUSG00000032423","Syncrip"
"ENSMUSG00000030189","Ybx3"
"ENSMUSG00000030079","Ruvbl1"
"ENSMUSG00000022812","Gsk3b"
"ENSMUSG00000031533","Mrps31"
"ENSMUSG00000060636","Rpl35a"
"ENSMUSG00000007850","Hnrnph1"
"ENSMUSG00000060739","Nsa2"
"ENSMUSG00000021731","Mrps30"
"ENSMUSG00000023495","Pcbp4"
"ENSMUSG00000001120","Pcbp3"
"ENSMUSG00000020775","Mrpl38"
"ENSMUSG00000054808","Actn4"
"ENSMUSG00000032459","Mrps22"
"ENSMUSG00000023723","Mrps23"
"ENSMUSG00000034729","Mrps10"
"ENSMUSG00000014551","Mrps25"
"ENSMUSG00000058267","Mrps14"
"ENSMUSG00000020477","Mrps24"
"ENSMUSG00000071415","Rpl23"
"ENSMUSG00000068921","Dap3"
"ENSMUSG00000033216","Eefsec"
"ENSMUSG00000034932","Mrpl54"
"ENSMUSG00000061474","Mrps36"
"ENSMUSG00000003299","Mrpl4"
"ENSMUSG00000027133","Nop10"
"ENSMUSG00000052962","Mrpl35"
"ENSMUSG00000063888","Rpl7l1"
"ENSMUSG00000040269","Mrps28"
"ENSMUSG00000049960","Mrps16"
"ENSMUSG00000034211","Mrps17"
"ENSMUSG00000054312","Mrps21"
"ENSMUSG00000091625","Lsm5"
"ENSMUSG00000014504","Srp19"
"ENSMUSG00000028861","Mrps15"
"ENSMUSG00000024902","Mrpl11"
"ENSMUSG00000029066","Mrpl20"
"ENSMUSG00000049517","Rps23"
"ENSMUSG00000012405","Rpl15"
"ENSMUSG00000039001","Rps21"
"ENSMUSG00000030335","Mrpl51"
"ENSMUSG00000036273","Lrrk2"
"ENSMUSG00000029142","Mrpl33"
"ENSMUSG00000024436","Mrps18b"
"ENSMUSG00000018882","Mrpl45"
"ENSMUSG00000066568","Lsm14a"
"ENSMUSG00000052146","Rps10"
"ENSMUSG00000025794","Rpl14"
"ENSMUSG00000027405","Nop56"
"ENSMUSG00000025508","Rplp2"
"ENSMUSG00000037296","Lsm1"
"ENSMUSG00000036860","Mrpl55"
"ENSMUSG00000079641","Rpl39"
"ENSMUSG00000062981","Mrpl42"
"ENSMUSG00000030612","Mrpl46"
"ENSMUSG00000020180","Snrpd3"
"ENSMUSG00000028234","Rps20"
"ENSMUSG00000034839","Larp6"
"ENSMUSG00000057322","Rpl38"
"ENSMUSG00000034192","Lsm3"
"ENSMUSG00000057388","Mrpl18"
"ENSMUSG00000001016","Ilf2"
"ENSMUSG00000021967","Mrp63"
"ENSMUSG00000032399","Rpl4"
"ENSMUSG00000036781","Rps27l"
"ENSMUSG00000002524","Puf60"
"ENSMUSG00000030521","Mphosph10"
"ENSMUSG00000030611","Mrps11"
"ENSMUSG00000039221","Rpl22l1"
"ENSMUSG00000090862","Rps13"
"ENSMUSG00000028010","Gar1"
"ENSMUSG00000098274","RPL24"
"ENSMUSG00000023939","Mrpl14"
"ENSMUSG00000030037","Mrpl53"
"ENSMUSG00000022370","Mrpl13"
"ENSMUSG00000046909","Tefm"
"ENSMUSG00000023967","Mrps18a"
"ENSMUSG00000024181","Mrpl28"
"ENSMUSG00000016833","Mrps18c"
"ENSMUSG00000010406","Mrpl52"
"ENSMUSG00000030512","Snrpa1"
"ENSMUSG00000008373","Prpf31"
"ENSMUSG00000026248","Mrpl44"
"ENSMUSG00000028630","Dyrk2"
"ENSMUSG00000060679","Mrps9"
"ENSMUSG00000020018","Snrpf"
"ENSMUSG00000097929","2810011L19Rik"
"ENSMUSG00000044847","Lsm11"
"ENSMUSG00000024120","Lrpprc"
"ENSMUSG00000024095","Hnrnpll"
"ENSMUSG00000066037","Hnrnpr"
"ENSMUSG00000037531","Mrpl47"
"ENSMUSG00000015672","Mrpl32"
"ENSMUSG00000035139","Secisbp2"
"ENSMUSG00000009927","Rps25"
"ENSMUSG00000063646","Jakmip1"
"ENSMUSG00000044155","Naa38"
"ENSMUSG00000045128","Rpl18a"
"ENSMUSG00000006333","Rps9"
"ENSMUSG00000042500","Ago4"
"ENSMUSG00000059208","Hnrnpm"
"ENSMUSG00000007836","Hnrnpa0"
"ENSMUSG00000027374","Mrps5"
"ENSMUSG00000020460","Rps27a"
"ENSMUSG00000030681","Mvp"
"ENSMUSG00000028140","Mrpl9"
"ENSMUSG00000031683","Lsm6"
"ENSMUSG00000038880","Mrps34"
"ENSMUSG00000025081","Tdrd1"
"ENSMUSG00000024576","Csnk1a1"
"ENSMUSG00000029486","Mrpl1"
"ENSMUSG00000032563","Mrpl3"
"ENSMUSG00000024683","Mrpl16"
"ENSMUSG00000024414","Mrpl27"
"ENSMUSG00000034880","Mrpl34"
"ENSMUSG00000021607","Mrpl36"
"ENSMUSG00000025208","Mrpl43"
"ENSMUSG00000042079","Hnrnpf"
"ENSMUSG00000037740","Mrps26"
"ENSMUSG00000035517","Tdrd7"
"ENSMUSG00000032288","Imp3"
"ENSMUSG00000020290","Xpo1"
"ENSMUSG00000037149","Ddx1"
"ENSMUSG00000026615","Eprs"
"ENSMUSG00000040824","Snrpd2"
"ENSMUSG00000001445","Mrpl10"
"ENSMUSG00000036850","Mrpl41"
"ENSMUSG00000026087","Mrpl30"
"ENSMUSG00000073702","Rpl31"
"ENSMUSG00000050188","Lsm10"
"ENSMUSG00000035772","Mrps2"
"ENSMUSG00000039680","Mrps6"
"ENSMUSG00000013415","Igf2bp1"
"ENSMUSG00000020850","Prpf8"
"ENSMUSG00000078676","Casc3"
"ENSMUSG00000091971","Hspa1a"
"ENSMUSG00000040140","Tdrd6"
"ENSMUSG00000028842","Ago3"
"ENSMUSG00000020514","Mrpl22"
"ENSMUSG00000020780","Srp68"
"ENSMUSG00000041632","Mrps27"
"ENSMUSG00000022300","Dcaf13"
"ENSMUSG00000059005","Hnrnpa3"
"ENSMUSG00000011257","Pabpc4"
"ENSMUSG00000040112","Mrps35"
"ENSMUSG00000040725","Hnrnpul1"
"ENSMUSG00000032777","Gtf3c1"
"ENSMUSG00000014907","Naf1"
"ENSMUSG00000041530","Ago1"
"ENSMUSG00000051062","Fbll1"
"ENSMUSG00000037958","Ccdc55"
"ENSMUSG00000060499","Rpl10l"
"ENSMUSG00000019235","Rps6kl1"
"ENSMUSG00000036698","Ago2"
"ENSMUSG00000036698","Ago2"
"ENSMUSG00000039108","Lsm14b"
"ENSMUSG00000031403","Dkc1"
"ENSMUSG00000058546","Rpl23a"
"ENSMUSG00000000740","Rpl13"
"ENSMUSG00000062328","Rpl17"
"ENSMUSG00000086484","Nron"
"ENSMUSG00000003660","Snrnp200"
"ENSMUSG00000024829","Mrpl21"
"ENSMUSG00000021040","Slirp"
"ENSMUSG00000055531","Cpsf6"
"ENSMUSG00000028330","Ncbp1"
"ENSMUSG00000028772","Zcchc17"
"ENSMUSG00000058558","Rpl5"
"ENSMUSG00000085912","Trp53cor1"
