"RGB","LAB","XYZ","sRGB","LUV"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
"#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF","#FF0000FF"
