"","V1","V2"
"707",0.490089104511286,-0.699052368887983
"708",0.490089104511286,-0.699052368887983
"709",0.490089104511286,-0.699052368887983
"710",0.490089104511286,-0.699052368887983
"711",NA,NA
"712",NA,NA
"713",NA,NA
"714",NA,NA
"715",NA,NA
"716",NA,NA
"717",NA,NA
"718",NA,NA
"719",-0.131693569791514,-0.136617400615465
"720",-0.131693569791514,-0.136617400615465
"721",-0.131693569791514,-0.136617400615465
"722",-0.131693569791514,-0.136617400615465
"723",-0.131693569791514,-0.136617400615465
"724",-0.131693569791514,-0.136617400615465
"725",-0.131693569791514,-0.136617400615465
"726",-0.131693569791514,-0.136617400615465
"727",-0.131693569791514,-0.136617400615465
"728",-0.131693569791514,-0.136617400615465
"729",-0.131693569791514,-0.136617400615465
"730",-0.131693569791514,-0.136617400615465
"731",-0.131693569791514,-0.136617400615465
"732",-0.131693569791514,-0.136617400615465
"733",-0.131693569791514,-0.136617400615465
"734",-0.131693569791514,-0.136617400615465
"735",-0.131693569791514,-0.136617400615465
"736",-0.131693569791514,-0.136617400615465
"737",NA,NA
"738",NA,NA
"739",NA,NA
"740",NA,NA
"741",NA,NA
"742",-0.388345761499953,0.52056374259264
"743",-0.388345761499953,0.52056374259264
"744",-0.388345761499953,0.52056374259264
"745",-0.388345761499953,0.52056374259264
"746",-0.388345761499953,0.52056374259264
"747",-0.388345761499953,0.52056374259264
"748",-0.388345761499953,0.52056374259264
"749",-0.388345761499953,0.52056374259264
"750",-0.388345761499953,0.52056374259264
"751",-0.388345761499953,0.52056374259264
"752",-0.388345761499953,0.52056374259264
"753",-0.388345761499953,0.52056374259264
"754",-0.388345761499953,0.52056374259264
"755",-0.388345761499953,0.52056374259264
"756",-0.388345761499953,0.52056374259264
"757",-0.388345761499953,0.52056374259264
"758",-0.388345761499953,0.52056374259264
"759",-0.388345761499953,0.52056374259264
"760",-0.388345761499953,0.52056374259264
"761",-0.388345761499953,0.52056374259264
"762",-0.388345761499953,0.52056374259264
"763",-0.388345761499953,0.52056374259264
"764",-0.388345761499953,0.52056374259264
"765",-0.388345761499953,0.52056374259264
"766",-0.388345761499953,0.52056374259264
"767",-0.388345761499953,0.52056374259264
"768",NA,NA
"769",NA,NA
"770",NA,NA
"771",NA,NA
"772",NA,NA
"773",NA,NA
"774",-0.28261044623641,0.183464623140754
"775",-0.28261044623641,0.183464623140754
"776",-0.28261044623641,0.183464623140754
"777",-0.28261044623641,0.183464623140754
"778",-0.28261044623641,0.183464623140754
"779",-0.28261044623641,0.183464623140754
"780",-0.28261044623641,0.183464623140754
"781",-0.28261044623641,0.183464623140754
"782",-0.28261044623641,0.183464623140754
"783",-0.28261044623641,0.183464623140754
"784",-0.28261044623641,0.183464623140754
"785",-0.28261044623641,0.183464623140754
"786",-0.28261044623641,0.183464623140754
"787",-0.28261044623641,0.183464623140754
"788",-0.28261044623641,0.183464623140754
"789",-0.28261044623641,0.183464623140754
"790",-0.28261044623641,0.183464623140754
"791",-0.28261044623641,0.183464623140754
"792",-0.28261044623641,0.183464623140754
"793",-0.28261044623641,0.183464623140754
"794",-0.28261044623641,0.183464623140754
"795",-0.28261044623641,0.183464623140754
"796",-0.28261044623641,0.183464623140754
"797",-0.28261044623641,0.183464623140754
"798",-0.28261044623641,0.183464623140754
"799",-0.28261044623641,0.183464623140754
"800",-0.28261044623641,0.183464623140754
"801",-0.28261044623641,0.183464623140754
"802",-0.28261044623641,0.183464623140754
"803",-0.28261044623641,0.183464623140754
"804",-0.28261044623641,0.183464623140754
"805",-0.28261044623641,0.183464623140754
"806",-0.28261044623641,0.183464623140754
"807",-0.28261044623641,0.183464623140754
"808",-0.28261044623641,0.183464623140754
"809",-0.28261044623641,0.183464623140754
"810",-0.28261044623641,0.183464623140754
"811",-0.28261044623641,0.183464623140754
"812",-0.28261044623641,0.183464623140754
"813",-0.28261044623641,0.183464623140754
"814",-0.28261044623641,0.183464623140754
"815",-0.28261044623641,0.183464623140754
"816",-0.28261044623641,0.183464623140754
"817",-0.28261044623641,0.183464623140754
"818",-0.28261044623641,0.183464623140754
"819",-0.28261044623641,0.183464623140754
"820",-0.28261044623641,0.183464623140754
"821",-0.28261044623641,0.183464623140754
"822",-0.28261044623641,0.183464623140754
"823",-0.28261044623641,0.183464623140754
"824",-0.28261044623641,0.183464623140754
"825",-0.28261044623641,0.183464623140754
"826",-0.28261044623641,0.183464623140754
"827",-0.28261044623641,0.183464623140754
"828",-0.28261044623641,0.183464623140754
"829",-0.28261044623641,0.183464623140754
"830",-0.28261044623641,0.183464623140754
"831",-0.123919908196119,0.141747969714706
"832",1.24387922349687,-0.21781979681967
"833",1.24387922349687,-0.21781979681967
"834",1.24387922349687,-0.21781979681967
"835",NA,NA
"836",NA,NA
"837",NA,NA
"838",0.145055311013795,0.0107941093642589
"839",0.145055311013795,0.0107941093642589
"840",0.145055311013795,0.0107941093642589
"841",0.145055311013795,0.0107941093642589
"842",0.145055311013795,0.0107941093642589
"843",0.145055311013795,0.0107941093642589
"844",0.145055311013795,0.0107941093642589
"845",0.145055311013795,0.0107941093642589
"846",0.145055311013795,0.0107941093642589
"847",0.145055311013795,0.0107941093642589
"848",0.145055311013795,0.0107941093642589
"849",0.145055311013795,0.0107941093642589
"850",0.145055311013795,0.0107941093642589
"851",0.145055311013795,0.0107941093642589
"852",0.145055311013795,0.0107941093642589
"853",0.145055311013795,0.0107941093642589
"854",0.145055311013795,0.0107941093642589
"855",0.145055311013795,0.0107941093642589
"856",0.145055311013795,0.0107941093642589
"857",0.145055311013795,0.0107941093642589
"858",NA,NA
"859",NA,NA
"860",NA,NA
"861",NA,NA
"862",NA,NA
"863",NA,NA
"864",NA,NA
"865",NA,NA
"866",NA,NA
"867",NA,NA
"868",NA,NA
"869",NA,NA
"870",NA,NA
"871",NA,NA
"872",NA,NA
"873",NA,NA
"874",NA,NA
"875",NA,NA
"876",NA,NA
"877",NA,NA
"878",NA,NA
"879",NA,NA
"880",NA,NA
"881",NA,NA
"882",NA,NA
"883",NA,NA
"884",NA,NA
"885",NA,NA
"886",NA,NA
"887",NA,NA
"888",-0.530947400374017,-0.77956353208559
"889",-0.530947400374017,-0.77956353208559
"890",-0.530947400374017,-0.77956353208559
"891",-0.530947400374017,-0.77956353208559
"892",-0.530947400374017,-0.77956353208559
"893",-0.530947400374017,-0.77956353208559
"894",-0.530947400374017,-0.77956353208559
"895",-0.530947400374017,-0.77956353208559
"896",-0.530947400374017,-0.77956353208559
"897",-0.530947400374017,-0.77956353208559
"898",-0.530947400374017,-0.77956353208559
"899",-0.530947400374017,-0.77956353208559
"900",-0.530947400374017,-0.77956353208559
"901",-0.530947400374017,-0.77956353208559
"902",-0.530947400374017,-0.77956353208559
"903",-0.530947400374017,-0.77956353208559
"904",-0.530947400374017,-0.77956353208559
"905",-0.530947400374017,-0.77956353208559
"906",-0.530947400374017,-0.77956353208559
"907",-0.530947400374017,-0.77956353208559
"908",-0.530947400374017,-0.77956353208559
"909",-0.530947400374017,-0.77956353208559
"910",-0.530947400374017,-0.77956353208559
